1,FMCG,Matrix,The Matrix,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/The.Matrix.glmatrix.2.png/250px-The.Matrix.glmatrix.2.png,Ciencia Ficci�n,01/12/1999,Watchowski Sisters,"Cuando una bella desconocida lleva al hacker Neo a un inframundo prohibido, descubre la impactante verdad: la vida que conoce es un elaborado enga�o de una ciberinteligencia malvada."
2,JASD,Cars,Cars,https://upload.wikimedia.org/wikipedia/en/3/34/Cars_2006.jpg,Comedia,26/05/2006,Jhon Lasetter,El aspirante a campe�n de carreras Rayo McQueen parece que est� a punto de conseguir el �xito. Su actitud arrogante se desvanece cuando llega a una peque�a comunidad olvidada que le ense�a las cosas importantes de la vida que hab�a olvidado.
3,JARR,The Batman ,The Batman ,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRrmuWJLypZIsZC7yKIMPxxF45UYkJLv5Kg2i5AFcsWuGJnlMPR,Superh�roes,04/03/2022,Matt Reeves,"En su segundo a�o luchando contra el crimen, Batman explora la corrupci�n existente en la ciudad de Gotham y el v�nculo de esta con su propia familia. Adem�s, entrar� en conflicto con un asesino en serie conocido como ""el Acertijo""."
4,DCAR,El Juego de Ender,Ender's Game,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUCUrWS9J1zlzETTLaOsbEHkfioMYglEh9On-jiV0i4nw9CZlF,Ciencia Ficci�n,11/01/2013,Gavin Hood,"Un joven talentoso exhibe un talento inusual que provoca sea elegido para un entrenamiento militar avanzado para encabezar a las fuerzas de la Tierra en una guerra intensa contra los Formics, unos invasores extraterrestres."
5,SCR,Super Mario Bros. La Pel�cula ,The Super Mario Bros. Movie,https://upload.wikimedia.org/wikipedia/commons/6/64/Super_Mario_Bros._La_pel%C3%ADcula_logo.jpg,"Acci�n, comedia",04/05/2023,"Aaron Horvath, Michael Jelenic","Un fontanero llamado Mario viaja por un laberinto subterr�neo con su hermano, Luigi, que despu�s trata de salvarlo cuando se separan en un mundo distinto al suyo."
6,LAMD,Forrest Gump,Forrest Gump,https://pics.filmaffinity.com/forrest_gump-212765827-large.jpg,"Comedia, Drama",07/06/1994,Robert Zemeckis,"Sentado en un banco en Savannah, Georgia, Forrest Gump espera al autob�s. Mientras �ste tarda en llegar, el joven cuenta su vida a las personas que se sientan a esperar con �l. Aunque sufre un peque�o retraso mental, esto no le impide hacer cosas maravillosas. Sin entender del todo lo que sucede a su alrededor, Forrest toma partido en los eventos m�s importantes de la historia de los Estados Unidos."
7,RCC,Akira,Akira,https://m.media-amazon.com/images/I/61cRwtDzuTL._AC_SL1000_.jpg,Acci�n,16/06/1988,Katsuhiro Otomo,"Neo-Tokio, a�o 2019. Tras un extra�o accidente, el joven Tetsuo es sometido a experimentos secretos para controlar la mente."
8,AFF,Avatar 2,Avatar 2,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSX0NNA56fZmz4v50L5HENXgm93TevQ59iLczKYc-rRXZiA9ImM,Ciencia Ficci�n,15/12/2022,James Cameron,"�Esta es la historia de la familia Sully y lo que hace una persona para mantener a su familia unida. Jake y Neytiri tienen una familia en esta pel�cula, son obligados a abandonar su hogar, as� que salen al exterior y exploran diferentes regiones de Pandora, pasando un tiempo en el agua, alrededor del agua, sobre el agua�."
9,JESF,El se�or de los anillos,The lord of the rings,https://pics.filmaffinity.com/El_se_or_de_los_anillos_La_comunidad_del_anillo-744631610-large.jpg,Fantasia,19/12/2001,Peter Jackson,"En la Tierra Media, el Se�or Oscuro Sauron forj� los Grandes Anillos del Poder y cre� uno con el poder de esclavizar a toda la Tierra Media. Frodo Bols�n es un hobbit al que su t�o Bilbo hace portador del poderoso Anillo �nico con la misi�n de destruirlo. Acompa�ado de sus amigos, Frodo emprende un viaje hacia Mordor, el �nico lugar donde el anillo puede ser destruido. Sin embargo, Sauron ordena la persecuci�n del grupo para recuperar el anillo y acabar con la Tierra Media."
10,JCCG,Creed 3,Creed 3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGJmpojhOWQFz93yVXm24txNjXKQMIu60CZMep0NMb&usqp=CAE&s,Deportes,02/03/2023,Michael B.Jordan,"Adonis Creed, a�n dominando el mundo del boxeo, prospera en su carrera y en su vida familiar, pero un amigo de la infancia y antiguo prodigio del boxeo reaparece tras salir de la c�rcel y est� ansioso por demostrar que merece otra oportunidad."
